#SQL#Product_model->getDisplayProductList #ByID # [2018-11-08 00:32:15] 

      SELECT
          A.PRODUCT_ID
        , A.PRODUCT_NAME
        , A.IMG_EXTENSION
        , A.PRODUCT_CATE_KIND
        , (SELECT CODE_NM FROM COMMON_CODE_TB WHERE WORK_DV = '상품정보' AND CODE_DV = '상품상세구분코드' AND CODE = A.PRODUCT_CATE_KIND) AS PRODUCT_CATE_KIND_NM
        , A.PRODUCT_CATE_SHAPE
        , A.PRODUCT_CATE_COLOR
        , A.PRODUCT_AMOUNT
        , B.PRODUCT_PRICE_CUNSUMER
        , B.PRODUCT_PRICE_WHOLESALE
        , CASE WHEN C.ORDER_AMOUNT IS NULL THEN 0 ELSE C.ORDER_AMOUNT END AS ORDER_AMOUNT
        FROM PRODUCT_TB A
          , (
              SELECT
                  BB.PRODUCT_ID
                , BB.PRODUCT_TIME
                , BB.PRODUCT_PRICE_CUNSUMER
                , BB.PRODUCT_PRICE_WHOLESALE
                FROM (SELECT PRODUCT_ID, MAX(PRODUCT_TIME) AS PRODUCT_TIME
                        FROM PRODUCT_PRICE_TB
                      GROUP BY PRODUCT_ID
                     ) AA
                  , PRODUCT_PRICE_TB BB
               WHERE AA.PRODUCT_ID = BB.PRODUCT_ID
                 AND AA.PRODUCT_TIME = BB.PRODUCT_TIME
               ) B LEFT JOIN (
             SELECT
              product_id
             , sum(order_amount) AS ORDER_AMOUNT
               FROM ORDER_ITEM_TB
             GROUP BY product_id
            ) C ON B.PRODUCT_ID = C.PRODUCT_ID
        WHERE A.PRODUCT_ID = B.PRODUCT_ID
         AND A.IS_SELL = 'Y'
         AND A.IS_DISPLAY = 'Y'
      
          AND A.PRODUCT_TYPE = '01'
        
          ORDER BY A.PRODUCT_NAME
        
==========================================================
		Result
==========================================================
10         | 38                                     | 13            | 17                | 20                   | 18                 | 18                 | 14             | 22                     | 23                      | 12           | 
                FROM (SELECT PRODUCT_ID, MAX(PRODUCT_TIME) AS PRODUCT_TIME
                        FROM PRODUCT_PRICE_TB
                      GROUP BY PRODUCT_ID
                     ) AA
                  , PRODUCT_PRICE_TB BB
               WHERE AA.PRODUCT_ID = BB.PRODUCT_ID
                 AND AA.PRODUCT_TIME = BB.PRODUCT_TIME
               ) B LEFT JOIN (
             SELECT
              product_id
             , sum(order_amount) AS ORDER_AMOUNT
               FROM ORDER_ITEM_TB
             GROUP BY product_id
            ) C ON B.PRODUCT_ID = C.PRODUCT_ID
        WHERE A.PRODUCT_ID = B.PRODUCT_ID
         AND A.IS_SELL = 'Y'
         AND A.IS_DISPLAY = 'Y'
      
          AND A.PRODUCT_TYPE = '01'
        
          ORDER BY A.PRODUCT_NAME
        
==========================================================
		Result
==========================================================
10         | 38                                     | 13            | 17                | 20                   | 18                 | 18                 | 14             | 22                     | 23                      | 12           | 
PRODUCT_ID | PRODUCT_NAME                           | IMG_EXTENSION | PRODUCT_CATE_KIND | PRODUCT_CATE_KIND_NM | PRODUCT_CATE_SHAPE | PRODUCT_CATE_COLOR | PRODUCT_AMOUNT | PRODUCT_PRICE_CUNSUMER | PRODUCT_PRICE_WHOLESALE | ORDER_AMOUNT | 
000866     | 123                                    |               | 02                | 국화류            | 02                 | 3B8EF0             | 100            | 2123                   | 1123                    | 0            | 
000262     | 공작초_화이트                    | JPG           | 01                | 장미               | 01                 | FFFFFF             | 50             | 10000                  | 9000                    | 1            | 
000736     | 굿초이스 장미                    | jpg           | 01                | 장미               | 01                 | FFFFFF             | 50             | 10000                  | 9000                    | 1            | 
000839     | 그라불르스                        | jpg           | 01                | 장미               | 01                 | FFFFFF             | 50             | 9000                   | 8000                    | 0            | 
000757     | 그레이스 장미                    | jpg           | 01                | 장미               | 01                 | FFFFFF             | 50             | 11500                  | 10500                   | 0            | 
000840     | 그린말채                           | jpg           | 01                | 장미               | 01                 | FFFFFF             | 50             | 7000                   | 6000                    | 0            | 
000838     | 그린벨                              | jpg           | 01                | 장미               | 01                 | FFFFFF             | 50             | 13000                  | 12000                   | 0            | 
000737     | 글라디올러스_핑크              | jpg           | 01                | 장미               | 01                 | FFFFFF             | 50             | 9000                   | 8000                    | 1            | 
000824     | 글로리오사                        | jpg           | 01                | 장미               | 01                 | FFFFFF             | 50             | 15000                  | 14000                   | 0            | 
000040     | 나이팅게일 장미                 | jpg           | 01                | 장미               | 01                 | FA9DDD             | 50             | 12000                  | 11000                   | 1            | 
000842     | 낙산홍                              | jpg           | 01                | 장미               | 01                 | F04E4E             | 50             | 8000                   | 7000                    | 0            | 
000775     | 네츄럴가든 장미                 | jpg           | 01                | 장미               | 01                 | F04E4E             | 50             | 17000                  | 16000                   | 0            | 
000762     | 다르시 장미                       | jpg           | 01                | 장미               | 01                 | FFFFFF             | 50             | 22000                  | 21000                   | 0            | 
000862     | 다알리아_오렌지                 | jpg           | 01                | 장미               | 01                 | FFFFFF             | 50             | 8000                   | 7000                    | 0            | 
000863     | 다알리아_자주                    | jpg           | 01                | 장미               | 01                 | FFFFFF             | 50             | 12000                  | 11000                   | 0            | 
000864     | 다알리아_피치                    | jpg           | 01                | 장미               | 01                 | FFFFFF             | 50             | 12000                  | 11000                   | 0            | 
000865     | 다알리아_핑크                    | jpg           | 01                | 장미               | 01                 | FFFFFF             | 50             | 12000                  | 11000                   | 0            | 
000861     | 다알리아_화이트                 | jpg           | 01                | 장미               | 01                 | FFFFFF             | 50             | 6000                   | 5000                    | 1            | 
000763     | 다이아몬드 장미                 | jpg           | 01                | 장미               | 01                 | FFFFFF             | 50             | 15000                  | 14000                   | 1            | 
000764     | 달리 장미                          | jpg           | 01                | 장미               | 01                 | FFFFFF             | 50             | 11000                  | 10000                   | 1            | 
000776     | 덴파레_보라_봉지(200송이)     | jpg           | 01                | 장미               | 01                 | FFFFFF             | 50             | 132000                 | 131000                  | 0            | 
000777     | 덴파레_보라_수입                | jpg           | 01                | 장미               | 01                 | FFFFFF             | 50             | 16000                  | 15000                   | 0            | 
000778     | 덴파레_연보라_수입             | jpg           | 01                | 장미               | 01                 | FFFFFF             | 50             | 16000                  | 15000                   | 0            | 
000779     | 덴파레_화이트_봉지(200송이)  | jpg           | 01                | 장미               | 01                 | FFFFFF             | 50             | 15000                  | 14000                   | 0            | 
000780     | 덴파레_화이트_수입             | jpg           | 01                | 장미               | 01                 | FFFFFF             | 50             | 16000                  | 15000                   | 0            | 
000781     | 돌세토 장미                       | jpg           | 01                | 장미               | 01                 | FFFFFF             | 50             | 19000                  | 18000                   | 0            | 
000782     | 디디스커스                        | jpg           | 01                | 장미               | 01                 | FFFFFF             | 50             | 13000                  | 12000                   | 0            | 
000843     | 딤플 장미                          | jpg           | 01                | 장미               | 01                 | F04E4E             | 50             | 10000                  | 9000                    | 1            | 
000472     | 라벤다                              | JPG           | 01                | 장미               | 01                 | 21D47E             | 50             | 0                      | 0                       | 1            | 
000620     | 라벤더레이스 장미              | jpg           | 01                | 장미               | 01                 | FFFFFF             | 50             | 15000                  | 14000                   | 1            | 
000784     | 레드레이스 장미                 | jpg           | 01                | 장미               | 01                 | FFFFFF             | 50             | 28000                  | 27000                   | 0            | 
000749     | 레드베리                           | jpg           | 01                | 장미               | 01                 | FFFFFF             | 50             | 8000                   | 7000                    | 0            | 
000765     | 레드윙 장미                       | jpg           | 01                | 장미               | 01                 | FFFFFF             | 50             | 10000                  | 9000                    | 0            | 
000504     | 레몬트리                           | JPG           | 01                | 장미               | 01                 | 21D47E             | 50             | 6000                   | 5000                    | 0            | 
000812     | 리시안셔스_연핑크              | jpg           | 01                | 장미               | 01                 | FFFFFF             | 50             | 17000                  | 16000                   | 0            | 
000753     | 마릴린먼로 장미                 | jpg           | 01                | 장미               | 01                 | FFFFFF             | 50             | 12000                  | 11000                   | 0            | 
000750     | 멕시칸세이지                     | jpg           | 01                | 장미               | 01                 | FFFFFF             | 50             | 10000                  | 9000                    | 0            | 
000786     | 모네 장미                          | jpg           | 01                | 장미               | 01                 | FFFFFF             | 50             | 19000                  | 18000                   | 0            | 
000787     | 모카라_노랑_수입                | jpg           | 01                | 장미               | 01                 | FFFFFF             | 50             | 11000                  | 10000                   | 0            | 
000788     | 모카라_라벤더_수입             | jpg           | 01                | 장미               | 01                 | FFFFFF             | 50             | 11000                  | 10000                   | 0            | 
000789     | 모카라_버건디_수입             | jpg           | 01                | 장미               | 01                 | F04E4E             | 50             | 10000                  | 9000                    | 0            | 
000790     | 모카라_보라(점박이)_수입     | jpg           | 01                | 장미               | 01                 | FFFFFF             | 50             | 11000                  | 10000                   | 0            | 
000791     | 모카라_보라_수입                | jpg           | 01                | 장미               | 01                 | FFFFFF             | 50             | 11000                  | 10000                   | 0            | 
000825     | 미니퐁퐁_화이트                 | jpg           | 01                | 장미               | 01                 | FFFFFF             | 50             | 10000                  | 9000                    | 0            | 
000792     | 미모사                              | jpg           | 01                | 장미               | 01                 | FFFFFF             | 50             | 15000                  | 14000                   | 0            | 
000740     | 미스터버벌 장미                 | jpg           | 01                | 장미               | 01                 | FFFFFF             | 50             | 14000                  | 13000                   | 0            | 
000043     | 미스홀랜드 장미                 | jpg           | 01                | 장미               | 01                 | FFFFFF             | 50             | 12000                  | 11000                   | 0            | 
000065     | 발퀴레 장미                       | JPG           | 01                | 장미               | 01                 | FA9DDD             | 50             | 20000                  | 19000                   | 0            | 
000249     | 백일홍                              | jpg           | 01                | 장미               | 01                 | FA9DDD             | 50             | 9000                   | 8000                    | 0            | 
000797     | 백합_메두사                       | jpg           | 01                | 장미               | 01                 | FFFFFF             | 50             | 9000                   | 8000                    | 0            | 
000798     | 백합_시베리아                    | jpg           | 01                | 장미               | 01                 | FFFFFF             | 50             | 11000                  | 10000                   | 0            | 
000844     | 베니스보덴                        | jpg           | 01                | 장미               | 01                 | FFFFFF             | 50             | 18000                  | 17000                   | 0            | 
000799     | 베로니카_라벤더                 | jpg           | 01                | 장미               | 01                 | FFFFFF             | 50             | 11000                  | 10000                   | 0            | 
000800     | 베로니카_연라벤더              | jpg           | 01                | 장미               | 01                 | FFFFFF             | 50             | 11000                  | 10000                   | 0            | 
000766     | 벨리자 장미                       | jpg           | 01                | 장미               | 01                 | FA9DDD             | 50             | 11000                  | 10000                   | 0            | 
000767     | 보라잔디                           | jpg           | 01                | 장미               | 01                 | FFFFFF             | 50             | 9000                   | 8000                    | 0            | 
000578     | 불로초                              | jpg           | 01                | 장미               | 01                 | FFFFFF             | 50             | 6000                   | 5000                    | 0            | 
